[[0, 50, 16979.6493], [1, 29950, 21531.863], [2, 59850, 22395.337], [3, 89750, 23721.023], [4, 119650, 23756.375], [5, 149550, 23756.375], [6, 179450, 24152.195], [7, 209350, 24152.195], [8, 239250, 24524.264], [9, 269150, 24524.264], [10, 299050, 24524.264], [11, 328950, 24524.264], [12, 358850, 24524.264], [13, 388750, 24524.264], [14, 418650, 24524.264], [15, 448550, 24524.264], [16, 478450, 24524.264], [17, 508350, 24524.264], [18, 538250, 24524.264], [19, 568150, 24524.264], [20, 598050, 24524.264], [21, 627950, 24524.264], [22, 657850, 24569.393], [23, 687750, 24569.393], [24, 717650, 24569.393], [25, 747550, 24569.393], [26, 777450, 24569.393], [27, 807350, 24569.393], [28, 837250, 24569.393], [29, 867150, 24569.393], [30, 897050, 24569.393], [31, 926950, 24569.393], [32, 956850, 24569.393], [33, 986750, 24569.393], [34, 1016650, 24569.393]]
[[0, 50, 17952.5018], [1, 29950, 21350.272], [2, 59850, 22558.62791], [3, 89750, 23138.22], [4, 119650, 23288.0], [5, 149550, 23408.999], [6, 179450, 23980.204], [7, 209350, 23980.204], [8, 239250, 23980.204], [9, 269150, 24602.765], [10, 299050, 24602.765], [11, 328950, 24602.765], [12, 358850, 24602.765], [13, 388750, 24602.765], [14, 418650, 24602.765], [15, 448550, 24602.765], [16, 478450, 24602.765], [17, 508350, 24602.765], [18, 538250, 24602.765], [19, 568150, 24602.765], [20, 598050, 24602.765], [21, 627950, 24602.765], [22, 657850, 24602.765], [23, 687750, 24602.765], [24, 717650, 24602.765], [25, 747550, 24602.765], [26, 777450, 24602.765], [27, 807350, 24602.765], [28, 837250, 24602.765], [29, 867150, 24602.765], [30, 897050, 24602.765], [31, 926950, 24602.765], [32, 956850, 24697.016], [33, 986750, 24697.016], [34, 1016650, 24697.016]]
[[0, 50, 17523.0468], [1, 29950, 21435.703], [2, 59850, 23977.794], [3, 89750, 25035.081], [4, 119650, 25035.081], [5, 149550, 25160.306], [6, 179450, 25245.166], [7, 209350, 25245.166], [8, 239250, 25245.166], [9, 269150, 25245.166], [10, 299050, 25245.166], [11, 328950, 25245.166], [12, 358850, 25245.166], [13, 388750, 25245.166], [14, 418650, 25245.166], [15, 448550, 25245.166], [16, 478450, 25245.166], [17, 508350, 25245.166], [18, 538250, 25245.166], [19, 568150, 25245.166], [20, 598050, 25245.166], [21, 627950, 25245.166], [22, 657850, 25245.166], [23, 687750, 25245.166], [24, 717650, 25245.166], [25, 747550, 25245.166], [26, 777450, 25245.166], [27, 807350, 25245.166], [28, 837250, 25245.166], [29, 867150, 25245.166], [30, 897050, 25245.166], [31, 926950, 25245.166], [32, 956850, 25245.166], [33, 986750, 25245.166], [34, 1016650, 25245.166]]
[[0, 50, 16623.2198], [1, 29950, 22416.532], [2, 59850, 22835.494], [3, 89750, 22910.245], [4, 119650, 22915.388], [5, 149550, 22915.388], [6, 179450, 22915.388], [7, 209350, 22915.388], [8, 239250, 23545.532], [9, 269150, 23545.532], [10, 299050, 23545.532], [11, 328950, 23545.532], [12, 358850, 23545.532], [13, 388750, 23809.381], [14, 418650, 23809.381], [15, 448550, 23809.381], [16, 478450, 23809.381], [17, 508350, 23809.381], [18, 538250, 23809.381], [19, 568150, 24162.708], [20, 598050, 24162.708], [21, 627950, 24301.523], [22, 657850, 24301.523], [23, 687750, 24301.523], [24, 717650, 24301.523], [25, 747550, 24301.523], [26, 777450, 24301.523], [27, 807350, 24301.523], [28, 837250, 24301.523], [29, 867150, 24301.523], [30, 897050, 24301.523], [31, 926950, 24301.523], [32, 956850, 24301.523], [33, 986750, 24301.523], [34, 1016650, 24301.523]]
[[0, 50, 17242.7977], [1, 29950, 22280.904], [2, 59850, 23075.829], [3, 89750, 23075.829], [4, 119650, 23547.835], [5, 149550, 23709.424], [6, 179450, 24241.027], [7, 209350, 24241.027], [8, 239250, 24241.027], [9, 269150, 24241.027], [10, 299050, 24241.027], [11, 328950, 24350.04], [12, 358850, 24350.04], [13, 388750, 24537.48], [14, 418650, 24537.48], [15, 448550, 24537.48], [16, 478450, 24537.48], [17, 508350, 24686.794], [18, 538250, 24686.794], [19, 568150, 24686.794], [20, 598050, 24686.794], [21, 627950, 24686.794], [22, 657850, 24686.794], [23, 687750, 24686.794], [24, 717650, 24686.794], [25, 747550, 24686.794], [26, 777450, 24686.794], [27, 807350, 24686.794], [28, 837250, 24686.794], [29, 867150, 24686.794], [30, 897050, 24686.794], [31, 926950, 24686.794], [32, 956850, 24686.794], [33, 986750, 24686.794], [34, 1016650, 24686.794]]
[[0, 50, 16254.7372], [1, 29950, 22323.271], [2, 59850, 23657.227], [3, 89750, 23657.227], [4, 119650, 23935.077], [5, 149550, 23935.077], [6, 179450, 23935.077], [7, 209350, 23935.077], [8, 239250, 23935.077], [9, 269150, 23935.077], [10, 299050, 23935.077], [11, 328950, 23935.077], [12, 358850, 24187.565], [13, 388750, 24187.565], [14, 418650, 24448.7], [15, 448550, 24448.7], [16, 478450, 24448.7], [17, 508350, 24448.7], [18, 538250, 24589.015], [19, 568150, 24589.015], [20, 598050, 24589.015], [21, 627950, 24589.015], [22, 657850, 24866.933], [23, 687750, 24866.933], [24, 717650, 24866.933], [25, 747550, 24866.933], [26, 777450, 24866.933], [27, 807350, 24866.933], [28, 837250, 24866.933], [29, 867150, 24945.441], [30, 897050, 24945.441], [31, 926950, 24945.441], [32, 956850, 24945.441], [33, 986750, 24945.441], [34, 1016650, 24945.441]]
[[0, 50, 17517.5568], [1, 29950, 21309.861], [2, 59850, 21730.4818], [3, 89750, 22521.885], [4, 119650, 22603.397], [5, 149550, 23850.195], [6, 179450, 23850.195], [7, 209350, 24084.407], [8, 239250, 24084.407], [9, 269150, 24084.407], [10, 299050, 24090.177], [11, 328950, 24193.518], [12, 358850, 24193.518], [13, 388750, 24193.518], [14, 418650, 24214.3049], [15, 448550, 24379.2588], [16, 478450, 24379.2588], [17, 508350, 24412.1398], [18, 538250, 24412.1398], [19, 568150, 24412.1398], [20, 598050, 24412.1398], [21, 627950, 24412.1398], [22, 657850, 24412.1398], [23, 687750, 24412.1398], [24, 717650, 24412.1398], [25, 747550, 24412.1398], [26, 777450, 24412.1398], [27, 807350, 24412.1398], [28, 837250, 24412.1398], [29, 867150, 24412.1398], [30, 897050, 24412.1398], [31, 926950, 24412.1398], [32, 956850, 24412.1398], [33, 986750, 24412.1398], [34, 1016650, 24412.1398]]
[[0, 50, 16683.8415], [1, 29950, 22223.798], [2, 59850, 23399.255], [3, 89750, 23538.486], [4, 119650, 23952.277], [5, 149550, 25078.722], [6, 179450, 25078.722], [7, 209350, 25078.722], [8, 239250, 25078.722], [9, 269150, 25078.722], [10, 299050, 25233.382], [11, 328950, 25233.382], [12, 358850, 25233.382], [13, 388750, 25233.382], [14, 418650, 25233.382], [15, 448550, 25233.382], [16, 478450, 25233.382], [17, 508350, 25233.382], [18, 538250, 25233.382], [19, 568150, 25233.382], [20, 598050, 25233.382], [21, 627950, 25233.382], [22, 657850, 25233.382], [23, 687750, 25233.382], [24, 717650, 25233.382], [25, 747550, 25233.382], [26, 777450, 25233.382], [27, 807350, 25233.382], [28, 837250, 25233.382], [29, 867150, 25233.382], [30, 897050, 25233.382], [31, 926950, 25233.382], [32, 956850, 25233.382], [33, 986750, 25233.382], [34, 1016650, 25233.382]]
[[0, 50, 16595.51], [1, 29950, 22367.522], [2, 59850, 22841.6686], [3, 89750, 23474.95], [4, 119650, 23745.729], [5, 149550, 23745.729], [6, 179450, 24030.427], [7, 209350, 24030.427], [8, 239250, 24030.427], [9, 269150, 24132.452], [10, 299050, 24132.452], [11, 328950, 24132.452], [12, 358850, 24132.452], [13, 388750, 24132.452], [14, 418650, 24132.452], [15, 448550, 24132.452], [16, 478450, 24132.452], [17, 508350, 24132.452], [18, 538250, 24132.452], [19, 568150, 24132.452], [20, 598050, 24353.045], [21, 627950, 24353.045], [22, 657850, 24353.045], [23, 687750, 24353.045], [24, 717650, 24353.045], [25, 747550, 24353.045], [26, 777450, 24353.045], [27, 807350, 24353.045], [28, 837250, 24353.045], [29, 867150, 24353.045], [30, 897050, 24368.457], [31, 926950, 24368.457], [32, 956850, 24368.457], [33, 986750, 24796.681], [34, 1016650, 24796.681]]
[[0, 50, 16861.8404], [1, 29950, 22308.218], [2, 59850, 22752.5], [3, 89750, 23270.056], [4, 119650, 23270.056], [5, 149550, 23532.2798], [6, 179450, 23532.2798], [7, 209350, 23532.2798], [8, 239250, 23532.2798], [9, 269150, 23601.383], [10, 299050, 23743.766], [11, 328950, 23743.766], [12, 358850, 23743.766], [13, 388750, 24018.3668], [14, 418650, 24018.3668], [15, 448550, 24018.3668], [16, 478450, 24018.3668], [17, 508350, 24178.681], [18, 538250, 24178.681], [19, 568150, 24178.681], [20, 598050, 24178.681], [21, 627950, 24178.681], [22, 657850, 24178.681], [23, 687750, 24178.681], [24, 717650, 24178.681], [25, 747550, 24178.681], [26, 777450, 24178.681], [27, 807350, 24178.681], [28, 837250, 24178.681], [29, 867150, 24178.681], [30, 897050, 24178.681], [31, 926950, 24178.681], [32, 956850, 24178.681], [33, 986750, 24178.681], [34, 1016650, 24178.681]]
[[0, 50, 16704.1448], [1, 29950, 21973.435], [2, 59850, 23351.487], [3, 89750, 23565.319], [4, 119650, 23610.581], [5, 149550, 24035.979], [6, 179450, 24035.979], [7, 209350, 24231.457], [8, 239250, 24231.457], [9, 269150, 24231.457], [10, 299050, 24231.457], [11, 328950, 24231.457], [12, 358850, 24231.457], [13, 388750, 24231.457], [14, 418650, 24231.457], [15, 448550, 24231.457], [16, 478450, 24231.457], [17, 508350, 24231.457], [18, 538250, 24231.457], [19, 568150, 24231.457], [20, 598050, 24231.457], [21, 627950, 24231.457], [22, 657850, 24231.457], [23, 687750, 24231.457], [24, 717650, 24231.457], [25, 747550, 24231.457], [26, 777450, 24231.457], [27, 807350, 24231.457], [28, 837250, 24231.457], [29, 867150, 24231.457], [30, 897050, 24231.457], [31, 926950, 24231.457], [32, 956850, 24231.457], [33, 986750, 24231.457], [34, 1016650, 24231.457]]
[[0, 50, 17030.2046], [1, 29950, 21313.724], [2, 59850, 22562.6112], [3, 89750, 23748.015], [4, 119650, 23852.57], [5, 149550, 24054.091], [6, 179450, 24165.221], [7, 209350, 24165.221], [8, 239250, 24165.221], [9, 269150, 24165.221], [10, 299050, 24165.221], [11, 328950, 24259.27], [12, 358850, 24259.27], [13, 388750, 24259.27], [14, 418650, 24259.27], [15, 448550, 24259.27], [16, 478450, 24651.06], [17, 508350, 24679.734], [18, 538250, 24679.734], [19, 568150, 24679.734], [20, 598050, 24679.734], [21, 627950, 24679.734], [22, 657850, 24679.734], [23, 687750, 24679.734], [24, 717650, 24679.734], [25, 747550, 24679.734], [26, 777450, 24679.734], [27, 807350, 24679.734], [28, 837250, 24679.734], [29, 867150, 24679.734], [30, 897050, 24679.734], [31, 926950, 24679.734], [32, 956850, 24679.734], [33, 986750, 24679.734], [34, 1016650, 24679.734]]
[[0, 50, 16792.721], [1, 29950, 21681.688], [2, 59850, 23581.381], [3, 89750, 23581.381], [4, 119650, 23581.381], [5, 149550, 23689.585], [6, 179450, 23689.585], [7, 209350, 24404.179], [8, 239250, 24404.179], [9, 269150, 24404.179], [10, 299050, 24573.706], [11, 328950, 24685.722], [12, 358850, 24685.722], [13, 388750, 25180.825], [14, 418650, 25180.825], [15, 448550, 25180.825], [16, 478450, 25180.825], [17, 508350, 25180.825], [18, 538250, 25180.825], [19, 568150, 25180.825], [20, 598050, 25180.825], [21, 627950, 25180.825], [22, 657850, 25180.825], [23, 687750, 25180.825], [24, 717650, 25180.825], [25, 747550, 25180.825], [26, 777450, 25180.825], [27, 807350, 25180.825], [28, 837250, 25180.825], [29, 867150, 25180.825], [30, 897050, 25180.825], [31, 926950, 25180.825], [32, 956850, 25180.825], [33, 986750, 25180.825], [34, 1016650, 25180.825]]
[[0, 50, 16421.7578], [1, 29950, 22788.619], [2, 59850, 22788.619], [3, 89750, 23448.967], [4, 119650, 23448.967], [5, 149550, 23633.306], [6, 179450, 23863.622], [7, 209350, 23863.622], [8, 239250, 23919.576], [9, 269150, 23919.576], [10, 299050, 23919.576], [11, 328950, 23919.576], [12, 358850, 23919.576], [13, 388750, 23919.576], [14, 418650, 23919.576], [15, 448550, 23919.576], [16, 478450, 23919.576], [17, 508350, 23919.576], [18, 538250, 23919.576], [19, 568150, 23919.576], [20, 598050, 23919.576], [21, 627950, 23919.576], [22, 657850, 23919.576], [23, 687750, 23919.576], [24, 717650, 23945.224], [25, 747550, 24097.115], [26, 777450, 24097.115], [27, 807350, 24097.115], [28, 837250, 24097.115], [29, 867150, 24097.115], [30, 897050, 24097.115], [31, 926950, 24097.115], [32, 956850, 24097.115], [33, 986750, 24097.115], [34, 1016650, 24097.115]]
[[0, 50, 17350.875], [1, 29950, 21849.8498], [2, 59850, 22872.666], [3, 89750, 22872.666], [4, 119650, 23056.697], [5, 149550, 23475.127], [6, 179450, 23475.127], [7, 209350, 23591.738], [8, 239250, 23591.738], [9, 269150, 24060.184], [10, 299050, 24060.184], [11, 328950, 24060.184], [12, 358850, 24060.184], [13, 388750, 24060.184], [14, 418650, 24060.184], [15, 448550, 24083.898], [16, 478450, 24083.898], [17, 508350, 24227.103], [18, 538250, 24227.103], [19, 568150, 24227.103], [20, 598050, 24539.272], [21, 627950, 24590.377], [22, 657850, 24590.377], [23, 687750, 24590.377], [24, 717650, 24590.377], [25, 747550, 24590.377], [26, 777450, 24590.377], [27, 807350, 24590.377], [28, 837250, 24590.377], [29, 867150, 24590.377], [30, 897050, 24590.377], [31, 926950, 24590.377], [32, 956850, 24590.377], [33, 986750, 24590.377], [34, 1016650, 24590.377]]
