[[0, 60, 215.56093], [1, 60060, 234.09165], [2, 120060, 240.18275], [3, 180060, 242.23327], [4, 240060, 242.90507], [5, 300060, 243.23207], [6, 360060, 244.20606], [7, 420060, 245.21985], [8, 480060, 245.21985], [9, 540060, 245.21985], [10, 600060, 245.21985], [11, 660060, 247.20794], [12, 720060, 247.20794], [13, 780060, 247.20794], [14, 840060, 247.20794], [15, 900060, 247.20794], [16, 960060, 247.20794], [17, 1020060, 247.20794]]
[[0, 60, 216.90546], [1, 60060, 236.16702], [2, 120060, 238.97216], [3, 180060, 241.9511], [4, 240060, 241.9511], [5, 300060, 241.9511], [6, 360060, 241.9511], [7, 420060, 243.11667], [8, 480060, 243.11667], [9, 540060, 243.11667], [10, 600060, 244.12462], [11, 660060, 244.12462], [12, 720060, 244.12462], [13, 780060, 244.35843], [14, 840060, 244.35843], [15, 900060, 244.35843], [16, 960060, 244.35843], [17, 1020060, 244.35843]]
[[0, 60, 218.00239], [1, 60060, 234.71567], [2, 120060, 238.09528], [3, 180060, 240.31685], [4, 240060, 240.31685], [5, 300060, 241.42003], [6, 360060, 241.42003], [7, 420060, 241.98888], [8, 480060, 242.80672], [9, 540060, 243.69624], [10, 600060, 243.74098], [11, 660060, 243.74098], [12, 720060, 243.91148], [13, 780060, 243.91148], [14, 840060, 243.91148], [15, 900060, 243.91148], [16, 960060, 243.91148], [17, 1020060, 243.91148]]
[[0, 60, 217.37985], [1, 60060, 236.33672], [2, 120060, 239.25973], [3, 180060, 240.37802], [4, 240060, 242.6624], [5, 300060, 242.87216], [6, 360060, 242.90467], [7, 420060, 243.00584], [8, 480060, 246.69049], [9, 540060, 247.60694], [10, 600060, 247.60694], [11, 660060, 247.72384], [12, 720060, 247.72384], [13, 780060, 247.72384], [14, 840060, 247.72384], [15, 900060, 247.72384], [16, 960060, 247.72384], [17, 1020060, 247.72384]]
[[0, 60, 218.12751], [1, 60060, 235.25055], [2, 120060, 237.94776], [3, 180060, 241.00408], [4, 240060, 241.00408], [5, 300060, 241.00408], [6, 360060, 241.08602], [7, 420060, 241.08602], [8, 480060, 243.12908], [9, 540060, 244.09711], [10, 600060, 244.09711], [11, 660060, 244.09711], [12, 720060, 244.09711], [13, 780060, 244.09711], [14, 840060, 247.13532], [15, 900060, 247.13532], [16, 960060, 247.13532], [17, 1020060, 247.13532]]
[[0, 60, 220.03405], [1, 60060, 236.01056], [2, 120060, 239.85587], [3, 180060, 239.85587], [4, 240060, 241.93192], [5, 300060, 243.13004], [6, 360060, 244.66904], [7, 420060, 244.66904], [8, 480060, 244.66904], [9, 540060, 244.66904], [10, 600060, 244.66904], [11, 660060, 245.55643], [12, 720060, 245.55643], [13, 780060, 245.55643], [14, 840060, 245.55643], [15, 900060, 245.55643], [16, 960060, 246.70445], [17, 1020060, 246.70445]]
[[0, 60, 219.54676], [1, 60060, 234.72916], [2, 120060, 239.78685], [3, 180060, 241.67003], [4, 240060, 243.01618], [5, 300060, 245.1208], [6, 360060, 245.1208], [7, 420060, 245.25871], [8, 480060, 245.25871], [9, 540060, 245.25871], [10, 600060, 245.25871], [11, 660060, 245.25871], [12, 720060, 245.25871], [13, 780060, 245.25871], [14, 840060, 245.25871], [15, 900060, 245.25871], [16, 960060, 245.25871], [17, 1020060, 245.25871]]
[[0, 60, 215.869], [1, 60060, 233.92292], [2, 120060, 239.3426], [3, 180060, 242.40078], [4, 240060, 242.40078], [5, 300060, 242.40078], [6, 360060, 242.50503], [7, 420060, 243.35757], [8, 480060, 243.55685], [9, 540060, 243.55685], [10, 600060, 243.65073], [11, 660060, 243.65073], [12, 720060, 243.65073], [13, 780060, 243.65073], [14, 840060, 244.49608], [15, 900060, 244.49608], [16, 960060, 244.56553], [17, 1020060, 244.56553]]
[[0, 60, 217.98169], [1, 60060, 237.39356], [2, 120060, 239.51181], [3, 180060, 242.16568], [4, 240060, 242.28565], [5, 300060, 242.28565], [6, 360060, 243.40831], [7, 420060, 243.40831], [8, 480060, 243.40831], [9, 540060, 243.80295], [10, 600060, 243.80295], [11, 660060, 243.80993], [12, 720060, 243.81059], [13, 780060, 243.81059], [14, 840060, 244.06163], [15, 900060, 244.99044], [16, 960060, 244.99044], [17, 1020060, 244.99044]]
[[0, 60, 219.42636], [1, 60060, 235.63322], [2, 120060, 240.0622], [3, 180060, 240.30292], [4, 240060, 241.26855], [5, 300060, 242.25008], [6, 360060, 242.25008], [7, 420060, 243.22167], [8, 480060, 243.22167], [9, 540060, 243.22167], [10, 600060, 243.22167], [11, 660060, 243.33432], [12, 720060, 243.33432], [13, 780060, 243.33432], [14, 840060, 243.33432], [15, 900060, 243.33432], [16, 960060, 243.33432], [17, 1020060, 244.35878]]
[[0, 60, 220.89659], [1, 60060, 235.48325], [2, 120060, 239.31239], [3, 180060, 241.07678], [4, 240060, 241.24901], [5, 300060, 244.08494], [6, 360060, 244.08494], [7, 420060, 244.08494], [8, 480060, 244.08494], [9, 540060, 244.28092], [10, 600060, 244.28092], [11, 660060, 244.28092], [12, 720060, 244.28092], [13, 780060, 244.40163], [14, 840060, 244.40163], [15, 900060, 244.40163], [16, 960060, 244.40163], [17, 1020060, 244.40163]]
[[0, 60, 216.4493], [1, 60060, 235.84808], [2, 120060, 239.863], [3, 180060, 240.88419], [4, 240060, 242.76483], [5, 300060, 242.76483], [6, 360060, 242.76483], [7, 420060, 242.76483], [8, 480060, 242.76483], [9, 540060, 243.75243], [10, 600060, 243.79666], [11, 660060, 243.79666], [12, 720060, 243.79666], [13, 780060, 245.43589], [14, 840060, 245.43589], [15, 900060, 245.43589], [16, 960060, 245.43589], [17, 1020060, 245.43589]]
[[0, 60, 216.05009], [1, 60060, 234.38124], [2, 120060, 241.33529], [3, 180060, 241.33529], [4, 240060, 244.08201], [5, 300060, 244.09404], [6, 360060, 244.09404], [7, 420060, 244.09404], [8, 480060, 245.82312], [9, 540060, 245.82312], [10, 600060, 245.82312], [11, 660060, 245.84611], [12, 720060, 245.84611], [13, 780060, 245.84611], [14, 840060, 245.84611], [15, 900060, 245.84611], [16, 960060, 245.84611], [17, 1020060, 245.84611]]
[[0, 60, 220.87797], [1, 60060, 234.39943], [2, 120060, 239.71142], [3, 180060, 242.08324], [4, 240060, 243.07053], [5, 300060, 244.7099], [6, 360060, 246.43715], [7, 420060, 246.71197], [8, 480060, 246.71197], [9, 540060, 246.71197], [10, 600060, 246.71197], [11, 660060, 247.43245], [12, 720060, 247.43245], [13, 780060, 247.43245], [14, 840060, 247.43245], [15, 900060, 247.43245], [16, 960060, 247.43245], [17, 1020060, 247.43245]]
[[0, 60, 219.02205], [1, 60060, 235.01893], [2, 120060, 241.16724], [3, 180060, 242.60453], [4, 240060, 242.62726], [5, 300060, 243.01823], [6, 360060, 244.40157], [7, 420060, 244.40157], [8, 480060, 244.40157], [9, 540060, 244.40157], [10, 600060, 244.40157], [11, 660060, 244.40157], [12, 720060, 244.40157], [13, 780060, 244.46381], [14, 840060, 244.46381], [15, 900060, 244.46381], [16, 960060, 244.46381], [17, 1020060, 244.46381]]
[[0, 60, 216.74638], [1, 60060, 235.69103], [2, 120060, 239.97701], [3, 180060, 241.90806], [4, 240060, 241.90806], [5, 300060, 241.90806], [6, 360060, 242.29379], [7, 420060, 242.72471], [8, 480060, 242.78831], [9, 540060, 242.78831], [10, 600060, 243.8828], [11, 660060, 243.8828], [12, 720060, 244.6605], [13, 780060, 246.62136], [14, 840060, 246.8058], [15, 900060, 247.83275], [16, 960060, 247.83275], [17, 1020060, 247.83275]]
[[0, 60, 219.20111], [1, 60060, 236.79684], [2, 120060, 238.08761], [3, 180060, 239.62824], [4, 240060, 242.53396], [5, 300060, 242.53396], [6, 360060, 242.53396], [7, 420060, 242.53396], [8, 480060, 245.83649], [9, 540060, 245.83951], [10, 600060, 246.06475], [11, 660060, 248.15605], [12, 720060, 249.12869], [13, 780060, 249.12869], [14, 840060, 249.12869], [15, 900060, 249.12869], [16, 960060, 249.12869], [17, 1020060, 249.12869]]
[[0, 60, 222.50788], [1, 60060, 236.80982], [2, 120060, 241.03414], [3, 180060, 241.76237], [4, 240060, 241.76237], [5, 300060, 241.76237], [6, 360060, 241.76237], [7, 420060, 241.81728], [8, 480060, 242.87944], [9, 540060, 242.87944], [10, 600060, 242.87944], [11, 660060, 242.90028], [12, 720060, 242.90028], [13, 780060, 243.83243], [14, 840060, 243.83243], [15, 900060, 243.83243], [16, 960060, 243.83243], [17, 1020060, 244.1634]]
[[0, 60, 219.49608], [1, 60060, 235.07728], [2, 120060, 237.64435], [3, 180060, 243.19271], [4, 240060, 243.25141], [5, 300060, 243.25141], [6, 360060, 243.25141], [7, 420060, 244.12621], [8, 480060, 246.34951], [9, 540060, 246.34951], [10, 600060, 246.34951], [11, 660060, 246.34951], [12, 720060, 246.43645], [13, 780060, 246.43645], [14, 840060, 246.43645], [15, 900060, 246.43645], [16, 960060, 246.43645], [17, 1020060, 247.34422]]
[[0, 60, 218.09775], [1, 60060, 236.29407], [2, 120060, 237.14058], [3, 180060, 238.51525], [4, 240060, 238.60246], [5, 300060, 240.6946], [6, 360060, 241.83942], [7, 420060, 242.54179], [8, 480060, 242.54179], [9, 540060, 242.54179], [10, 600060, 245.85607], [11, 660060, 245.8628], [12, 720060, 246.75425], [13, 780060, 246.77698], [14, 840060, 246.82639], [15, 900060, 246.82639], [16, 960060, 246.82639], [17, 1020060, 246.82639]]
[[0, 60, 219.16357], [1, 60060, 237.44404], [2, 120060, 239.06444], [3, 180060, 239.61429], [4, 240060, 240.00566], [5, 300060, 241.22108], [6, 360060, 242.17232], [7, 420060, 242.61332], [8, 480060, 242.61332], [9, 540060, 242.61332], [10, 600060, 244.256], [11, 660060, 244.256], [12, 720060, 244.69549], [13, 780060, 244.69549], [14, 840060, 244.69549], [15, 900060, 244.69549], [16, 960060, 244.69549], [17, 1020060, 244.69549]]
[[0, 60, 219.61827], [1, 60060, 238.4894], [2, 120060, 240.10066], [3, 180060, 241.25323], [4, 240060, 243.22082], [5, 300060, 243.27921], [6, 360060, 243.27921], [7, 420060, 245.14029], [8, 480060, 245.14029], [9, 540060, 245.14029], [10, 600060, 245.14029], [11, 660060, 245.14029], [12, 720060, 245.14029], [13, 780060, 245.17979], [14, 840060, 245.17979], [15, 900060, 245.17979], [16, 960060, 245.3175], [17, 1020060, 245.3175]]
[[0, 60, 215.94378], [1, 60060, 233.00247], [2, 120060, 238.57513], [3, 180060, 239.64105], [4, 240060, 241.37566], [5, 300060, 241.37566], [6, 360060, 241.37566], [7, 420060, 241.37566], [8, 480060, 241.52455], [9, 540060, 242.56226], [10, 600060, 242.56226], [11, 660060, 243.54611], [12, 720060, 243.54611], [13, 780060, 243.54611], [14, 840060, 243.54611], [15, 900060, 244.53257], [16, 960060, 244.53257], [17, 1020060, 244.53257]]
