[[0, 30, 12.46738], [1, 59970, 15.34964], [2, 119910, 15.67037], [3, 179850, 16.11798], [4, 239790, 16.47249], [5, 299730, 16.47249], [6, 359670, 16.47249], [7, 419610, 16.47249], [8, 479550, 16.47249], [9, 539490, 16.47249], [10, 599430, 16.47249], [11, 659370, 16.47249], [12, 719310, 16.47249], [13, 779250, 16.47249], [14, 839190, 16.47249], [15, 899130, 16.49648], [16, 959070, 16.49648], [17, 1019010, 17.02579]]
[[0, 30, 12.93314], [1, 59970, 15.62816], [2, 119910, 15.62816], [3, 179850, 16.24587], [4, 239790, 16.8103], [5, 299730, 16.8103], [6, 359670, 16.8103], [7, 419610, 16.8103], [8, 479550, 16.8103], [9, 539490, 16.8103], [10, 599430, 16.8103], [11, 659370, 16.8103], [12, 719310, 16.8103], [13, 779250, 16.8103], [14, 839190, 16.8103], [15, 899130, 16.8103], [16, 959070, 16.8103], [17, 1019010, 16.8103]]
[[0, 30, 13.25102], [1, 59970, 16.23024], [2, 119910, 16.23024], [3, 179850, 16.23024], [4, 239790, 16.23024], [5, 299730, 16.23024], [6, 359670, 16.23024], [7, 419610, 16.76894], [8, 479550, 16.76894], [9, 539490, 16.76894], [10, 599430, 16.76894], [11, 659370, 16.76894], [12, 719310, 16.76894], [13, 779250, 16.76894], [14, 839190, 16.76894], [15, 899130, 16.76894], [16, 959070, 16.76894], [17, 1019010, 16.76894]]
[[0, 30, 12.27999], [1, 59970, 15.57247], [2, 119910, 16.13179], [3, 179850, 16.13302], [4, 239790, 16.77866], [5, 299730, 16.77866], [6, 359670, 16.77866], [7, 419610, 16.77866], [8, 479550, 16.77866], [9, 539490, 16.77866], [10, 599430, 16.84922], [11, 659370, 16.84922], [12, 719310, 16.84922], [13, 779250, 16.84922], [14, 839190, 16.84922], [15, 899130, 16.84922], [16, 959070, 16.84922], [17, 1019010, 16.84922]]
[[0, 30, 14.11807], [1, 59970, 15.58375], [2, 119910, 15.83182], [3, 179850, 15.83182], [4, 239790, 15.83182], [5, 299730, 16.4457], [6, 359670, 17.05569], [7, 419610, 17.05569], [8, 479550, 17.05569], [9, 539490, 17.05569], [10, 599430, 17.05569], [11, 659370, 17.05569], [12, 719310, 17.05569], [13, 779250, 17.05569], [14, 839190, 17.05569], [15, 899130, 17.05569], [16, 959070, 17.05569], [17, 1019010, 17.05569]]
[[0, 30, 12.65347], [1, 59970, 15.14906], [2, 119910, 15.90632], [3, 179850, 16.19952], [4, 239790, 16.19952], [5, 299730, 16.37747], [6, 359670, 16.42101], [7, 419610, 16.42101], [8, 479550, 16.75381], [9, 539490, 16.75381], [10, 599430, 16.75381], [11, 659370, 16.75381], [12, 719310, 16.75381], [13, 779250, 16.75381], [14, 839190, 16.75381], [15, 899130, 16.75381], [16, 959070, 16.75381], [17, 1019010, 16.75381]]
[[0, 30, 14.15535], [1, 59970, 16.28593], [2, 119910, 16.51457], [3, 179850, 16.99723], [4, 239790, 16.99723], [5, 299730, 16.99723], [6, 359670, 16.99723], [7, 419610, 16.99723], [8, 479550, 17.19739], [9, 539490, 17.19739], [10, 599430, 17.19739], [11, 659370, 17.19739], [12, 719310, 17.44742], [13, 779250, 17.44742], [14, 839190, 17.51733], [15, 899130, 17.62782], [16, 959070, 17.62782], [17, 1019010, 17.62782]]
[[0, 30, 12.87971], [1, 59970, 17.17524], [2, 119910, 17.17524], [3, 179850, 17.17524], [4, 239790, 17.17524], [5, 299730, 17.17524], [6, 359670, 17.17524], [7, 419610, 17.17524], [8, 479550, 17.17524], [9, 539490, 17.33244], [10, 599430, 17.33244], [11, 659370, 17.33244], [12, 719310, 17.33244], [13, 779250, 17.33244], [14, 839190, 17.33244], [15, 899130, 17.33244], [16, 959070, 17.33244], [17, 1019010, 17.33244]]
[[0, 30, 12.19575], [1, 59970, 14.94504], [2, 119910, 15.95165], [3, 179850, 15.95165], [4, 239790, 15.95165], [5, 299730, 15.95165], [6, 359670, 15.95165], [7, 419610, 16.06926], [8, 479550, 16.06926], [9, 539490, 16.06926], [10, 599430, 16.06926], [11, 659370, 16.06926], [12, 719310, 16.06926], [13, 779250, 16.1827], [14, 839190, 16.1827], [15, 899130, 16.1827], [16, 959070, 16.1827], [17, 1019010, 16.41053]]
[[0, 30, 13.09631], [1, 59970, 15.66481], [2, 119910, 15.66481], [3, 179850, 16.06093], [4, 239790, 16.86806], [5, 299730, 16.86806], [6, 359670, 16.86806], [7, 419610, 16.86806], [8, 479550, 16.86806], [9, 539490, 16.87454], [10, 599430, 16.95927], [11, 659370, 16.95927], [12, 719310, 16.95927], [13, 779250, 16.95927], [14, 839190, 16.95927], [15, 899130, 16.95927], [16, 959070, 16.95927], [17, 1019010, 16.95927]]
[[0, 30, 13.20608], [1, 59970, 15.20989], [2, 119910, 15.75727], [3, 179850, 15.75727], [4, 239790, 15.75727], [5, 299730, 15.76479], [6, 359670, 16.20585], [7, 419610, 16.20585], [8, 479550, 16.26118], [9, 539490, 16.41395], [10, 599430, 16.54829], [11, 659370, 16.54829], [12, 719310, 16.54829], [13, 779250, 16.54829], [14, 839190, 16.54829], [15, 899130, 16.54829], [16, 959070, 16.54829], [17, 1019010, 16.54829]]
[[0, 30, 13.47801], [1, 59970, 15.57119], [2, 119910, 16.10635], [3, 179850, 16.10635], [4, 239790, 16.52278], [5, 299730, 16.52278], [6, 359670, 16.52278], [7, 419610, 16.52278], [8, 479550, 16.52278], [9, 539490, 16.52278], [10, 599430, 16.52278], [11, 659370, 16.57131], [12, 719310, 16.57131], [13, 779250, 16.57131], [14, 839190, 16.57131], [15, 899130, 16.57131], [16, 959070, 16.57131], [17, 1019010, 16.57131]]
[[0, 30, 12.69282], [1, 59970, 15.31226], [2, 119910, 15.63074], [3, 179850, 15.94138], [4, 239790, 16.33064], [5, 299730, 16.33064], [6, 359670, 16.33064], [7, 419610, 16.33064], [8, 479550, 16.33064], [9, 539490, 16.33064], [10, 599430, 16.33064], [11, 659370, 16.4701], [12, 719310, 16.4701], [13, 779250, 16.4701], [14, 839190, 16.4701], [15, 899130, 16.57505], [16, 959070, 16.57505], [17, 1019010, 16.57505]]
[[0, 30, 12.76783], [1, 59970, 15.11785], [2, 119910, 16.6879], [3, 179850, 16.6879], [4, 239790, 16.6879], [5, 299730, 16.6879], [6, 359670, 17.38064], [7, 419610, 17.38064], [8, 479550, 17.38064], [9, 539490, 17.53834], [10, 599430, 17.53834], [11, 659370, 17.53834], [12, 719310, 17.53834], [13, 779250, 17.53834], [14, 839190, 17.53834], [15, 899130, 17.53834], [16, 959070, 17.53834], [17, 1019010, 17.53834]]
[[0, 30, 13.5476], [1, 59970, 15.98067], [2, 119910, 15.98067], [3, 179850, 16.51642], [4, 239790, 16.77558], [5, 299730, 16.77558], [6, 359670, 16.77558], [7, 419610, 16.77558], [8, 479550, 16.77558], [9, 539490, 16.77558], [10, 599430, 16.77558], [11, 659370, 16.77558], [12, 719310, 16.77558], [13, 779250, 16.77558], [14, 839190, 16.77558], [15, 899130, 16.77558], [16, 959070, 16.77558], [17, 1019010, 16.77558]]
[[0, 30, 13.54735], [1, 59970, 15.62776], [2, 119910, 16.09687], [3, 179850, 16.77414], [4, 239790, 16.77414], [5, 299730, 16.81724], [6, 359670, 16.81724], [7, 419610, 16.81724], [8, 479550, 17.21748], [9, 539490, 17.21748], [10, 599430, 17.21748], [11, 659370, 17.21748], [12, 719310, 17.21748], [13, 779250, 17.21748], [14, 839190, 17.21748], [15, 899130, 17.21748], [16, 959070, 17.21748], [17, 1019010, 17.21748]]
[[0, 30, 13.67246], [1, 59970, 17.20434], [2, 119910, 17.20434], [3, 179850, 17.20434], [4, 239790, 17.38336], [5, 299730, 17.80556], [6, 359670, 17.80556], [7, 419610, 17.80556], [8, 479550, 17.80556], [9, 539490, 17.80556], [10, 599430, 17.80556], [11, 659370, 17.80556], [12, 719310, 17.80556], [13, 779250, 17.80556], [14, 839190, 17.80556], [15, 899130, 17.80556], [16, 959070, 17.80556], [17, 1019010, 17.80556]]
