[[0, 30, 214.84363], [1, 59970, 241.0389], [2, 119910, 243.9739], [3, 179850, 244.06778], [4, 239790, 245.12163], [5, 299730, 245.12163], [6, 359670, 245.46625], [7, 419610, 245.46625], [8, 479550, 245.46625], [9, 539490, 245.46625], [10, 599430, 245.98271], [11, 659370, 246.03395], [12, 719310, 246.03395], [13, 779250, 250.9709], [14, 839190, 250.9709], [15, 899130, 250.9709], [16, 959070, 250.98158], [17, 1019010, 250.98158]]
[[0, 30, 219.82846], [1, 59970, 241.08312], [2, 119910, 243.14003], [3, 179850, 244.9463], [4, 239790, 245.95837], [5, 299730, 247.08561], [6, 359670, 248.35154], [7, 419610, 248.35154], [8, 479550, 249.07928], [9, 539490, 249.07928], [10, 599430, 249.36412], [11, 659370, 250.20337], [12, 719310, 250.20337], [13, 779250, 250.20337], [14, 839190, 250.20337], [15, 899130, 250.20337], [16, 959070, 250.20337], [17, 1019010, 250.20337]]
[[0, 30, 213.75457], [1, 59970, 240.96433], [2, 119910, 242.2588], [3, 179850, 243.5516], [4, 239790, 244.97053], [5, 299730, 246.45991], [6, 359670, 247.17222], [7, 419610, 247.20647], [8, 479550, 247.91878], [9, 539490, 247.91878], [10, 599430, 248.30996], [11, 659370, 248.30996], [12, 719310, 248.30996], [13, 779250, 248.30996], [14, 839190, 248.30996], [15, 899130, 248.30996], [16, 959070, 248.30996], [17, 1019010, 248.30996]]
[[0, 30, 215.56782], [1, 59970, 241.42491], [2, 119910, 244.53024], [3, 179850, 244.53024], [4, 239790, 244.55625], [5, 299730, 246.57527], [6, 359670, 246.57527], [7, 419610, 246.58226], [8, 479550, 246.58226], [9, 539490, 246.58226], [10, 599430, 246.58226], [11, 659370, 246.58226], [12, 719310, 246.58226], [13, 779250, 246.58226], [14, 839190, 246.58226], [15, 899130, 246.58226], [16, 959070, 246.58226], [17, 1019010, 246.67023]]
[[0, 30, 215.118], [1, 59970, 238.3931], [2, 119910, 244.43827], [3, 179850, 245.99681], [4, 239790, 247.19557], [5, 299730, 247.19557], [6, 359670, 247.19557], [7, 419610, 247.25396], [8, 479550, 247.25396], [9, 539490, 247.25396], [10, 599430, 247.26652], [11, 659370, 247.26652], [12, 719310, 247.26652], [13, 779250, 247.26652], [14, 839190, 247.26652], [15, 899130, 247.26652], [16, 959070, 247.26652], [17, 1019010, 247.26652]]
[[0, 30, 217.1333], [1, 59970, 239.56879], [2, 119910, 241.1565], [3, 179850, 243.49951], [4, 239790, 243.79695], [5, 299730, 244.5329], [6, 359670, 247.96428], [7, 419610, 248.85878], [8, 479550, 248.85878], [9, 539490, 248.85878], [10, 599430, 248.85878], [11, 659370, 248.85878], [12, 719310, 248.85878], [13, 779250, 248.85878], [14, 839190, 248.85878], [15, 899130, 248.85878], [16, 959070, 248.85878], [17, 1019010, 248.85878]]
[[0, 30, 218.08032], [1, 59970, 243.64555], [2, 119910, 243.64555], [3, 179850, 244.69481], [4, 239790, 244.69481], [5, 299730, 244.69481], [6, 359670, 247.73981], [7, 419610, 247.73981], [8, 479550, 247.73981], [9, 539490, 247.73981], [10, 599430, 247.73981], [11, 659370, 247.73981], [12, 719310, 247.73981], [13, 779250, 247.73981], [14, 839190, 247.73981], [15, 899130, 247.73981], [16, 959070, 247.73981], [17, 1019010, 247.73981]]
[[0, 30, 219.51348], [1, 59970, 242.16083], [2, 119910, 243.15034], [3, 179850, 245.83629], [4, 239790, 245.83629], [5, 299730, 245.83629], [6, 359670, 247.71831], [7, 419610, 247.71831], [8, 479550, 247.71831], [9, 539490, 247.71831], [10, 599430, 247.84916], [11, 659370, 247.96462], [12, 719310, 249.64342], [13, 779250, 249.64342], [14, 839190, 249.64342], [15, 899130, 249.64342], [16, 959070, 249.64342], [17, 1019010, 249.64342]]
[[0, 30, 214.00532], [1, 59970, 242.30236], [2, 119910, 243.04621], [3, 179850, 244.15825], [4, 239790, 244.26433], [5, 299730, 245.33721], [6, 359670, 245.33721], [7, 419610, 245.70327], [8, 479550, 245.70327], [9, 539490, 246.33533], [10, 599430, 248.44748], [11, 659370, 249.3865], [12, 719310, 249.3865], [13, 779250, 249.3865], [14, 839190, 249.3865], [15, 899130, 249.3939], [16, 959070, 249.3939], [17, 1019010, 249.3939]]
[[0, 30, 219.97005], [1, 59970, 240.55329], [2, 119910, 243.6977], [3, 179850, 243.71995], [4, 239790, 244.83558], [5, 299730, 245.92015], [6, 359670, 246.92688], [7, 419610, 246.92688], [8, 479550, 246.92688], [9, 539490, 246.92688], [10, 599430, 246.92688], [11, 659370, 246.92688], [12, 719310, 246.92688], [13, 779250, 246.92688], [14, 839190, 246.92688], [15, 899130, 246.92688], [16, 959070, 246.92688], [17, 1019010, 246.92688]]
[[0, 30, 219.78844], [1, 59970, 240.86594], [2, 119910, 241.10973], [3, 179850, 243.04544], [4, 239790, 243.92124], [5, 299730, 245.25315], [6, 359670, 245.94767], [7, 419610, 245.96023], [8, 479550, 245.96453], [9, 539490, 245.96453], [10, 599430, 245.96453], [11, 659370, 245.96453], [12, 719310, 245.96453], [13, 779250, 245.96453], [14, 839190, 245.96453], [15, 899130, 245.96453], [16, 959070, 245.96453], [17, 1019010, 245.96453]]
[[0, 30, 215.71141], [1, 59970, 239.3976], [2, 119910, 242.19833], [3, 179850, 242.24936], [4, 239790, 243.63392], [5, 299730, 245.65215], [6, 359670, 247.70909], [7, 419610, 247.70909], [8, 479550, 247.70909], [9, 539490, 248.57516], [10, 599430, 249.46208], [11, 659370, 249.46208], [12, 719310, 249.46208], [13, 779250, 249.46208], [14, 839190, 249.46208], [15, 899130, 249.46208], [16, 959070, 249.46208], [17, 1019010, 249.46208]]
[[0, 30, 215.05657], [1, 59970, 239.80238], [2, 119910, 241.83187], [3, 179850, 243.11132], [4, 239790, 244.32404], [5, 299730, 245.3387], [6, 359670, 245.3387], [7, 419610, 245.3387], [8, 479550, 245.42968], [9, 539490, 247.322], [10, 599430, 247.322], [11, 659370, 247.322], [12, 719310, 247.322], [13, 779250, 247.72436], [14, 839190, 247.72436], [15, 899130, 247.72436], [16, 959070, 247.72436], [17, 1019010, 249.09408]]
[[0, 30, 216.41123], [1, 59970, 239.70223], [2, 119910, 241.88709], [3, 179850, 242.98786], [4, 239790, 243.82101], [5, 299730, 243.92391], [6, 359670, 244.87543], [7, 419610, 245.70281], [8, 479550, 245.70281], [9, 539490, 245.70281], [10, 599430, 245.70281], [11, 659370, 245.70281], [12, 719310, 245.70281], [13, 779250, 245.70281], [14, 839190, 246.70521], [15, 899130, 246.70521], [16, 959070, 246.70521], [17, 1019010, 246.70521]]
[[0, 30, 216.04872], [1, 59970, 240.36862], [2, 119910, 244.58134], [3, 179850, 244.58134], [4, 239790, 244.58134], [5, 299730, 244.58134], [6, 359670, 245.16377], [7, 419610, 245.23279], [8, 479550, 245.42214], [9, 539490, 245.42214], [10, 599430, 245.42214], [11, 659370, 245.42214], [12, 719310, 245.42214], [13, 779250, 245.42214], [14, 839190, 245.42214], [15, 899130, 246.30042], [16, 959070, 246.30042], [17, 1019010, 246.30042]]
[[0, 30, 218.31652], [1, 59970, 241.96579], [2, 119910, 244.99953], [3, 179850, 244.99953], [4, 239790, 245.95105], [5, 299730, 246.06662], [6, 359670, 246.06662], [7, 419610, 246.06662], [8, 479550, 246.06662], [9, 539490, 246.06662], [10, 599430, 246.06662], [11, 659370, 246.06662], [12, 719310, 246.06662], [13, 779250, 246.06662], [14, 839190, 246.06662], [15, 899130, 246.06662], [16, 959070, 246.11223], [17, 1019010, 246.11223]]
[[0, 30, 225.46939], [1, 59970, 240.89488], [2, 119910, 240.98637], [3, 179850, 242.88727], [4, 239790, 242.88727], [5, 299730, 244.25887], [6, 359670, 245.13677], [7, 419610, 245.13677], [8, 479550, 245.13677], [9, 539490, 246.23328], [10, 599430, 246.23328], [11, 659370, 246.23328], [12, 719310, 247.05416], [13, 779250, 247.05416], [14, 839190, 247.05416], [15, 899130, 247.05416], [16, 959070, 247.08024], [17, 1019010, 247.08024]]
[[0, 30, 216.74782], [1, 59970, 239.57895], [2, 119910, 241.83219], [3, 179850, 242.15071], [4, 239790, 245.74892], [5, 299730, 245.78951], [6, 359670, 247.11947], [7, 419610, 248.06056], [8, 479550, 248.06056], [9, 539490, 248.06056], [10, 599430, 248.06056], [11, 659370, 248.06056], [12, 719310, 248.06056], [13, 779250, 248.06056], [14, 839190, 248.06056], [15, 899130, 248.12374], [16, 959070, 248.85605], [17, 1019010, 248.85605]]
[[0, 30, 222.02711], [1, 59970, 240.98725], [2, 119910, 243.13297], [3, 179850, 243.21558], [4, 239790, 244.92659], [5, 299730, 244.92659], [6, 359670, 244.92659], [7, 419610, 245.84452], [8, 479550, 245.84452], [9, 539490, 245.84452], [10, 599430, 245.84452], [11, 659370, 245.84452], [12, 719310, 245.84452], [13, 779250, 245.84452], [14, 839190, 245.84452], [15, 899130, 245.84452], [16, 959070, 245.84452], [17, 1019010, 245.84452]]
[[0, 30, 216.75569], [1, 59970, 240.88458], [2, 119910, 242.71657], [3, 179850, 245.39346], [4, 239790, 248.19792], [5, 299730, 248.3317], [6, 359670, 248.3317], [7, 419610, 248.3317], [8, 479550, 248.3317], [9, 539490, 248.3317], [10, 599430, 248.3317], [11, 659370, 249.29367], [12, 719310, 249.31848], [13, 779250, 249.31848], [14, 839190, 249.31848], [15, 899130, 249.31848], [16, 959070, 249.31848], [17, 1019010, 249.31848]]
[[0, 30, 223.26912], [1, 59970, 239.06165], [2, 119910, 241.30182], [3, 179850, 244.56083], [4, 239790, 244.56083], [5, 299730, 244.72644], [6, 359670, 245.15019], [7, 419610, 246.19682], [8, 479550, 246.19682], [9, 539490, 246.19682], [10, 599430, 246.19682], [11, 659370, 246.19682], [12, 719310, 247.25656], [13, 779250, 247.25656], [14, 839190, 247.25656], [15, 899130, 247.31833], [16, 959070, 249.18354], [17, 1019010, 249.18354]]
[[0, 30, 219.50299], [1, 59970, 240.61862], [2, 119910, 241.6563], [3, 179850, 242.89672], [4, 239790, 243.86901], [5, 299730, 244.87687], [6, 359670, 244.90985], [7, 419610, 244.90985], [8, 479550, 244.90985], [9, 539490, 244.95682], [10, 599430, 244.95682], [11, 659370, 244.98896], [12, 719310, 245.07929], [13, 779250, 245.07929], [14, 839190, 245.07929], [15, 899130, 245.07929], [16, 959070, 246.12522], [17, 1019010, 246.12522]]
[[0, 30, 219.08039], [1, 59970, 240.32402], [2, 119910, 241.81037], [3, 179850, 242.77262], [4, 239790, 245.49368], [5, 299730, 245.57773], [6, 359670, 245.57773], [7, 419610, 245.57773], [8, 479550, 246.36354], [9, 539490, 246.36354], [10, 599430, 246.36354], [11, 659370, 246.36354], [12, 719310, 246.36354], [13, 779250, 246.8624], [14, 839190, 246.8624], [15, 899130, 246.8624], [16, 959070, 246.8624], [17, 1019010, 246.8624]]
[[0, 30, 223.67654], [1, 59970, 242.93135], [2, 119910, 245.02567], [3, 179850, 245.38573], [4, 239790, 245.38573], [5, 299730, 248.03727], [6, 359670, 248.03727], [7, 419610, 248.03727], [8, 479550, 248.03727], [9, 539490, 248.03727], [10, 599430, 248.03727], [11, 659370, 248.03727], [12, 719310, 248.03727], [13, 779250, 248.03727], [14, 839190, 248.03727], [15, 899130, 248.03727], [16, 959070, 248.03727], [17, 1019010, 248.03727]]
[[0, 30, 214.78144], [1, 59970, 242.40314], [2, 119910, 244.60304], [3, 179850, 245.99591], [4, 239790, 245.99591], [5, 299730, 245.99591], [6, 359670, 245.99591], [7, 419610, 246.20915], [8, 479550, 248.93232], [9, 539490, 248.93232], [10, 599430, 248.93232], [11, 659370, 248.93232], [12, 719310, 249.00547], [13, 779250, 249.18448], [14, 839190, 250.01587], [15, 899130, 250.01587], [16, 959070, 250.01587], [17, 1019010, 250.01587]]
[[0, 30, 216.33059], [1, 59970, 240.1217], [2, 119910, 241.51284], [3, 179850, 242.56142], [4, 239790, 242.56142], [5, 299730, 243.01665], [6, 359670, 243.01665], [7, 419610, 244.91497], [8, 479550, 244.91497], [9, 539490, 244.91497], [10, 599430, 244.91497], [11, 659370, 244.91497], [12, 719310, 244.91497], [13, 779250, 244.91497], [14, 839190, 244.91497], [15, 899130, 244.91497], [16, 959070, 244.91497], [17, 1019010, 244.91497]]
[[0, 30, 217.14277], [1, 59970, 241.63202], [2, 119910, 244.10166], [3, 179850, 246.49308], [4, 239790, 248.3901], [5, 299730, 248.3901], [6, 359670, 248.3901], [7, 419610, 248.3901], [8, 479550, 248.3901], [9, 539490, 248.3901], [10, 599430, 248.3901], [11, 659370, 248.3901], [12, 719310, 248.3901], [13, 779250, 248.3901], [14, 839190, 248.3901], [15, 899130, 248.3901], [16, 959070, 248.3901], [17, 1019010, 248.3901]]
[[0, 30, 216.09082], [1, 59970, 239.71676], [2, 119910, 241.99144], [3, 179850, 242.85591], [4, 239790, 242.94463], [5, 299730, 243.8565], [6, 359670, 244.08583], [7, 419610, 244.97644], [8, 479550, 244.97644], [9, 539490, 244.97644], [10, 599430, 244.97644], [11, 659370, 244.97644], [12, 719310, 244.97644], [13, 779250, 245.47472], [14, 839190, 246.31467], [15, 899130, 246.31467], [16, 959070, 247.03799], [17, 1019010, 247.03799]]
[[0, 30, 218.62081], [1, 59970, 237.93558], [2, 119910, 240.35151], [3, 179850, 242.05894], [4, 239790, 242.05894], [5, 299730, 242.05894], [6, 359670, 242.05894], [7, 419610, 242.05894], [8, 479550, 242.05894], [9, 539490, 242.69409], [10, 599430, 243.89127], [11, 659370, 244.75576], [12, 719310, 244.75576], [13, 779250, 244.75576], [14, 839190, 244.75576], [15, 899130, 244.75576], [16, 959070, 244.85523], [17, 1019010, 244.85523]]
[[0, 30, 214.30065], [1, 59970, 240.39134], [2, 119910, 244.61175], [3, 179850, 244.7901], [4, 239790, 246.86654], [5, 299730, 247.81719], [6, 359670, 248.68264], [7, 419610, 248.68264], [8, 479550, 248.68264], [9, 539490, 248.68264], [10, 599430, 248.68264], [11, 659370, 248.68264], [12, 719310, 248.68264], [13, 779250, 248.68264], [14, 839190, 248.68264], [15, 899130, 248.68264], [16, 959070, 248.68264], [17, 1019010, 248.68264]]
